ID,URL,Repo Name,Collection,Commit Info,Included,Notes
C10,https://github.com/CopterExpress/clever,clever,Commits,"[{'cf4c5a120bd2188a7dc7b4f2294dd913f548ba5c': 'Create powerConnection.md', 'd546ade61e1b01243e3eb94416bc6ea9f72f5e8d': '\n- untracked notes/deck.md\n- untracked notes/powerConnection.md\n- untracked notes/testConnectio', '571c12061e1acc386809083379a4b28c0ad974b8': 'md\n- modified docs/modes.md\n- untracked docs/powerConnection.md\n- modified docs/radioerrors.md\n', '5dc580c76b02bd4e7e4b948f42419cbe6c8b2e8f': 'Create mount_batterycase.md', '3e9b7426bfd6f36a9f7ce737a816855cbd2d3edf': 'Create soldering_power.md', '0c2675ec28268f3b3b41d12ca48e6d1981b87102': 'Update and rename mount_batterycase.md to prepare_batterycase.md', '46932e4adfa7fc465a165c8a8c817ac7bcdec7f9': 'Rename mount_battcase.md to mount_batterycase.md', 'bcd88d6d4d515c1bdf14508ddcb4315e68021903': 'rc: fix low battery notification throttling', 'cd34277c64539b8d1f7a07e7276e5c1b68a376c3': 'mean soldering iron?)\n- l.82 ""disconnect the power and move yellow jumper to the other tweezer""', '67392a8f1e1037dac3a13598fa975dc6e0be9bb7': 'selfcheck.py: add battery voltage checks', '2d4e835089e42fd913c316a259cc7a4d7f177f35': 'gitbook: redirect from power.html', 'c711446e49d7fcf7dda627678f26cbcfad81c12c': 'docs: control of the drone by the power of thought (#158)', '35801346d9fd56f05539c26ae316815971733ebe': 'docs: add page for STL-models, add battery holder model', 'e293e543539d4fd76213313040fbcfe3754b1f75': 'docs: ignore battery_holder size', 'f0917347be851404f4d31c86dcdeac3e19794fdc': 'docs: replace link to battery_holder.stl', 'ef0f926a792e1c49dfd6e4cc15a0a754c09a71d5': 'docs: Add failsafe config link to power.md (en)'}]",,
C11,https://github.com/craftit/DogBotSoftware,DogBotSoftware,Commits,"[{'5110e6bfb85e0ff4e53742cca33f365d9116ad29': 'Fix sensor power control.', 'd4cdfaf34ff7c69bc5950fba4d87467c1c0b0c07': 'Try and avoid any movement on power on.', '50c060510b7787b50daa2b1220913e03a2e049e7': 'Add supply voltage calibration so we can set battery thresholds more accurately.', 'af5f333a359f5580b2610af912545ca0f0efe8ca': 'added help info for battery operation', 'a7120eedd74c8874f5fa00b1134b644384108611': 'fix for battery description', '5e98c48a1dd2eb10b808cb621e3c6681e5b206d7': 'Update for 6 cell battery voltages.', '71b1937f6c66a49d6e536a1dc8ab5672d3c2cf99': ""Don't allow a powerup from ready.""}]",,
C12,https://github.com/duckietown/Software,Software,Commits,"[{'f3567a8314f03152683bcc0540e82ff7a3e41a52': 'updated no road zone as green as censei requested', '5ad8f3578d6163b12152c23500a1efe16637d409': '[dp45] traffic light, changed red and green durations', 'bbd532c12096084941d704d104dde4727c576091': 'modified coordination algorithm adding green signal'}]",,
C13,https://github.com/edinferno/edinferno,edinferno,Commits,"[{'1ecd3f6dbbf81fbb0b603e378e3465c169853fe4': 'er class, publishes if Nao is un/plugged and battery charge'}]",,
C14,https://github.com/ekumenlabs/tangobot,tangobot,Commits,"[{'4a9053b88c3bb3f8fecc07901ce5599071c170bb': 'Adding battery publisher node\n- It has to be split into tw', '929699a067545c2d488d94dcd2b704eafe50b356': 'Splitting battery publishers into two nodes', '63666bb82315c7fb0f88076c1e898dc47659a2fc': 'e pull request #127 from jubeira/dev/publish_battery\n\nPublishing robot and device battery'}]",,
C15,https://github.com/elpimous/Neo_robot,Neo_robot,Commits,[{'5b72116b98ebd99ae72cd7fb7ee8afa061992dd2': 'A package with energy vocal alerts.'}],,
C16,https://github.com/EndPointCorp/lg_ros_nodes,lg_ros_nodes,Commits,"[{'19b093826baf50a1ca45816bb33743824f97aaa6': 'gging done... Longer sleep needed\n\nTests are green', 'ca3cb15d680e58baaf0e358da59dbe99aa0e1c4e': 'KMLSync - test are green! yay!', '7ec8d995a384d62c4ab261f6c79581538ba151e2': 'KMLSync - test are green! yay!', '724268a810aa78dca0f4274a3d26739db1fbcfd6': 'mlUpdateHandler timeout time.\n\nAll tests are green again.', 'd152adb27b5c5b80c6d5ae28c60d733a54ca83b2': 'Tests are back to green again\n\n* Removed the last test we added to c', '7b3fcb386ef61b415d5bd89012108fb47899dc16': 'm EndPointCorp/issue/27\n\nMerging - tests are green', '0108b1703a54f82d85514a90c2bbea5c75f7b8c0': 'Make tests go green, I hope.', '36dc71a36eadadf3cba2f65e7859021fe7834905': ' to testing suite of lg_mirror to make tests green again', 'd66bb905e33b213c143f4a2d207196544d57549e': ' to support)\n- amended tests slightly to go green', '1ef691a9453d9568e993c6a8d00a47982ac90cb5': 'image_viewer: pqiv and feh\n\nOur powers combined!'}]",,
C17,https://github.com/ethz-asl/asctec_mav_framework,asctec_mav_framework,Commits,"[{'123995f99b89657c8571cf3b4c538d674d4317cb': ""ab files for ekf propagation code generation\npower of 2 is currently matlab's generated functio"", 'd49f0e9eacfad7e1b7af981ae4f7a9c82affb9e7': 'made battery warning voltage adjustable', 'b5e2559ddb05c3408840383e39bd74857b31e0fd': 'fixed conflicts after merging battery_voltage warning', '4a4609040daccccffd8c5fa9f2f3041aa63b2aeb': 'added battery warnings to rosout', '6829303ba08d1f8a7e76c3037948a654a4e5dd37': 'fixed stupid beginner mistake for battery warning level', '7e7550afff079f2e072e8800112deca7fc53dfeb': 'adapted buzzer and main to have the battery warning voltage adjustable'}]",,
C18,https://github.com/evocortex/optris_drivers,optris_drivers,Commits,"[{'0c80437dea6fabd3bbf6a9f875486332802892bb': 'ed features:\n- box, flag, chip temperature\n- energy and temperature mode\n- force flag trigger'}]",,
C19,https://github.com/fetchrobotics/fetch_robots,fetch_robots,Commits,"[{'b1445293704b1b026d377041b2d24c7f6a36e66e': 'Ensure robots power off safely when instructed to\n\nAlso:\n- Fix r', '4432ece5640efaefe03d56c2874fe0c186b50944': 'Update wifi power management disabling', '3da295930fb1af4071344ed62cb2ab7c27ef4cff': '[Changelogs] update 0.8.2\n\nThere was a green build on build.ros.org', 'ef7e821f18b5daf7d5d6f917c2f97e1aae8f49a4': 'Add explicit power button behavior\n\nThe mainboard on Fetch robo', '3be906aaee084503ab494f5c3e854859ddc74760': 'Merge pull request #49 from erelson/poweroff\n\nfetch system config improvements (v0.2)'}]",,
C20,https://github.com/fkie/multimaster_fkie,multimaster_fkie,Commits,"[{'9b7537f84739ed58894cdc6e8cb2b19b389cc29c': 'node_manager_fkie: added poweroff command to the host description', '38e82ad9a8c992a87377c7b62538dcb2da1761f1': 'ger_fkie: stop /master_discovery node before poweroff host to avoid timout problems', 'b0f6abe3a9158243c7679767b29468d9897e66b9': 'node_manager_fkie: fixed poweroff host'}]",,
C21,https://github.com/florisvb/multi_tracker,multi_tracker,Commits,"[{'df88568f38bf3ef6dd76c4d78d30474deccab852': 'iation, draw wrong sized objects in red, not green'}]",,
C22,https://github.com/g/grizzly,grizzly,Commits,"[{'c8a611a5889afc9a0e4b22a664907bfa9b2888ed': 'energy changed to 25 hz', 'b5eae08150cebeb5a8bf17850d2ff308b772275e': 'Added dead reckoning and energy estimation nodes, fixed up fan control, faul', 'a3de858670acda1e548105f74737ee9a9e5cb992': 're-route energy reading to mcu/energy', '81646772a66828703efa2c0a94c9c6f255fd4084': 'energy node changed to only use user voltage at sta', '6a61878288b3dddc50cf0ef68a5ca3970cde99dd': 'Reduce frequency of energy publication'}]",,
C23,https://github.com/gtagency/buzzmobile,buzzmobile,Commits,"[{'9fda6b6d13f92b496da11d7c43e89be3043610ac': 'rned, anything beyond that will require more powerful\nstiff or some personalization.\n\nAlso yiel'}]",,
C24,https://github.com/IFL-CAMP/iiwa_stack,iiwa_stack,Commits,"[{'b6a8796d29259fd6663c6f8860184e27abd87da9': 'Use powers of 2 for decimations', '108b42682b19d01aa3a8d0dd30f79b4424f78a50': 'rom sven-hoek/development\n\nPublish state of (green) Media Flange button.'}]",,
C25,https://github.com/inomuh/evapi_ros,evapi_ros,Commits,"[{'96aff7c29aa2d870bfa63916c9eec6bfb17ed0f9': 'update dependencies for teleop and battery package', '71847c464ae192c1c52e8bbb234a40e9a9359187': 'add voltage and battery msgs', 'a355cd6a4820df1c81b341c689da7371b4dc1f8a': 'add battery sensor'}]",,
C26,https://bitbucket.org/internationalauto/auto_guidance,auto_guidance,Commits,"[{'2ae3fd3b1ba3ee526fbb90467c44b8513087046d': ' follow one path\n\nToDo:\n- error_codes, stop, battery_level\n- several paths'}]",,
C27,https://github.com/ipa320/cob_control,cob_control,Commits,[{'b5a5062bac54847d28ab89a64474e4683a0ecec0': 'the new powerchain implementation with slight modification'}],,
C28,https://github.com/ipa320/cob_environment_perception,cob_environment_perception,Commits,"[{'9c644c689393934895a7185e304f43b5418ab2d2': 'renamed msg + added energy value, encoded as XML', 'd58fc0b050f5f34b9e2742e194c347fa0301309f': 'renamed msg + added energy value, encoded as XML', 'e2936eec9c64a3d67ba25c60ae53b56d19b0f002': 'introduced energy factor', 'fb82f1f58f70466b74ef2f1f4bd2415a17a81e2c': 'changed energy_order'}]",,
C29,https://github.com/ipa320/cob_manipulation,cob_manipulation,Commits,"[{'93fca832339e70d96b5672c6d4c61b6592622867': 'powerball changes', '6dae233f86e082bb2db3d79d3275a275c8aaa549': 'powerball changes', '28834b9b1f5ec741541e5d1153c2e563f8d4f63d': ""ic_dev'\n\nConflicts:\n\tcob_manipulation_config/powerball/collision_map_sources_kinect.yaml (solve""}]",,
C30,https://github.com/ipa320/cob_command_tools,cob_command_tools,Commits,"[{'a548132e07a44e139255b11f0d3c6bb363c9af21': 'version of powercubes with trajectory controller', '86c91143314fe0d24fdb53ae9f003e1452004698': 'changes on powercube chain to accept direct command without a', '09cc53dbb176fc0cc0f2c1db83f0b1147f560d86': 'source documentation for cob_powercube_chain and cob_sdh', '80d89c3302fc54ae79c608acce0642b0aa5ffafd': ""Merge branch 'master' into powercube_restructure"", '60c1ec0364496ec208ed6b3f960dcf908168f5e9': 'cy stop message: misused wireless field from power_board/state message as scanner stop filed', 'fa2e5480793e09b426331c16aa00a22c60568271': 'enhanced battery monitoring', 'd91bae8dc2819e1a465cd1b1cf52b6ecb22ff6b3': 'cob_battery for dashboard', 'db673ee236b6713e7e73869f8eb40ae0e8bf5b21': 'Update battery_monitor.py', '9a16b285fd8df83b105caa23a90937780fa2eda4': 'use aggregated power message', 'e0b0f37aca14dd6d3c1b7184d442bbb8708c1867': 'ge pull request #129 from ipa-fmw/aggregated_power_message\n\nuse aggregated power state message', '8f7d7a3f09b3bbe2d7a48126af021ac4ff13bce5': 'use cob_lights track_id in battery light monitor', '1936a73f2a06f07dabcfb514d92098995d67d0dd': 'Merge pull request #130 from ipa-bnm/feature/battery_light_mode\n\nshow charging progress on led r', '23bf0b751b213e3bd4bacf3697d956b43a45cf81': 'add say output to battery_light_monitor', '1edb801c2ea3ba5f86d34ae4b7ef24e71fb570d1': 'combine battery_light_monitor and battery_monitor', '32f36779e57a641e403456ea1cfa859cc10f7d81': 'configurable battery thresholds', '82341e249b3ee1a0d6ab1db0a21b4e55f8b312fb': 'stop charging mode if no more power_state msgs received', 'dfabba724bfa5a4f788cd23c6a6320ce6eca55fe': 'battery_light\n\nstop charging mode if no more power_state msgs received', '0cbee51b505389b6e38bf73e10c790014e7665df': 'Merge pull request #150 from ipa-bnm/fix/battery_monitor\n\ninit light mode object', '5264116cd24dcc24e0db34fe67ab5bb1756f35a5': 'increased battery_monitors led prio', 'e5087edcca557b53d0280231f0c890c09d0609db': '153 from ipa-bnm/feature/led_prio\n\nincreased battery_monitors led prio', '42942b49d619e4150189651e6e502d16caa15d6d': 'allow to configure battery monitor notifications', 'f56446a231d5d914ee4edb74229234fd804b6790': 'fix format of battery minutes', 'd7059772c2ffbe35017d7719c1d0a34c57c0061b': 'annesBachter/fix/batt_tooltip\n\nfix format of battery minutes'}]",,
C31,https://github.com/ipa320/cob_navigation,cob_navigation,Commits,"[{'a548132e07a44e139255b11f0d3c6bb363c9af21': 'version of powercubes with trajectory controller', '4a52b5ae956ab36072bcb592a0126636aa727603': 'changes on powercube chain to accept direct command without a', 'b1f309d3496c41afa5e364d19ff044a71194ab71': 'source documentation for cob_powercube_chain and cob_sdh', '040fb141cad14149be139956d14c9533b57552a6': ""Merge branch 'master' into powercube_restructure""}]",,
C32,https://github.com/ipa320/cob_perception_common,cob_perception_common,Commits,"[{'10aedf3bfa585e602fc3e124067dc635e2c71efa': 'renamed msg + added energy value, encoded as XML'}]",,
C33,https://github.com/ipa320/cob_robots,cob_robots,Commits,"[{'2e7a84470f03b9f3348bfa4ea3ec2635e6be98e9': 'ons for tray and torso config to support new powercube chain structure', '42f9e3a75736fe5c22f2294080a411747c4cf31c': 'working parameters for powercube_chain on cob3-5', '81dfeff0868a6469fc6ba771f79047860ea9fa0a': 'added launch files for battery board', '5ed2b9db4867c39487a6c4c85f20c3b468a06929': 'Urdf and parameter files for tray_powerball', 'a821a4ee9fa077df8cd8eaa986c4c8ab1aee96fa': 'add config for emergency and battery monitor', 'a08a34f64a8bac1e4e23beef1ee7eba54fc7408e': 'changes to include tray_powerball', '65f96aacf9a0e8396ad1ad88e4ba2202d94be33e': 'add battery and emergency monitor for cob3-6', 'a5c9a887d7a45a63f53aa4f05f43911c8729e3a1': 'enhanced battery monitoring', '9736963c20297d6523a5d9db95c149e32d55a466': 'using powerball tray for cob3-6', '20f1c71741187774f08cbbe510c04838ec8ec5ab': 'Added test for tray_powerball', 'e998489f60ac055f709303653ab5cbde89f5125d': 'substitute tray_powerball and pike camera in related tests', 'ec7a717caa014ff6098df608f92635f360048ee4': 'adapt tray configs to new tray_powerball urdf', '21dbd0a5574dd1d331b7a670149290d67ffac129': 'm/groovy_dev\n\nadapt tray configs to new tray_powerball urdf', '21369691900d986566ffd3e0c98de049c81549ef': 'Added powerball tray', '08dae77727c696f1fad497c9124ca21a964884d4': 'fix powerball launch file for tray', 'e11930ad337bea969d29d50cb01c92274c4e3ed5': 'Fix tray powerball positions', 'd798fdd9f4bde1573313f04de9349f7b535e58e2': 'Fixed tray powerball', '23b2ea7020318b7ed7942d03f6caa0a24f3c1b47': 'support powerball head axis on raw3-3', 'b34bcf30107857b776af019fd09c94bbd3d233e3': ' abubeck/groovy_dev\n\nSome changes for raw3-3 powerball integration', '9b0dc77defa41c7c233ee91e5f0f9a6065b823ae': 'changes on raw3-3 to get the powerball tracking running', 'c9f3e0551e7d05b643cf737cdda3e0454babee7f': 'added torso powerball to robot config', 'f639622a26f0d5486736043d39a19aaee9d791b9': 'added calibration stuff for torso powerball', '45eeefe7a71d9722b35d3048143fd99200787b51': 's://github.com/ipa320/cob_robots into raw3-5_battery_voltage', '1f1bb83ee0225eaf45114cab756db938d45247c2': ""Merge branch 'raw3-5_battery_voltage' of github.com:iirob/cob_robots int"", '6648ba4ef47b8eec939e4e32966cb4c470813b24': ""' of github.com:iirob/cob_robots into raw3-5_battery_voltage"", 'f924b0fc366619ce825f459df645aee1a37ce56e': 's://github.com/ipa320/cob_robots into raw3-5_battery_voltage', 'a2b1f5edc852b88c13a74a3f1fad11a27804852c': 'changed name relayboard to powerboard', '2c6f0c9470703a10de25b8b266cf57d3616ee1be': ""Merge remote-tracking branch 'origin/raw3-5_battery_voltage' into update_raw3-5"", '73af7b46f78a93741d8c230396b31ce30d178b52': 'added battery light monitor to cob4-2s bringup', 'a9266f9be614a20292ab3d8a57e8e036b60acabf': 'added battery_light_monitor launch to cob4-1 bringup', '4fbda37b1333fd04dca37b912e7febbf557cf219': 'added battery_light_monitor config', '9aaed57c536faafc17090ed5c2a1be27616af535': 'load battery light config to param server', 'ac2ed4b905805c2c3fa857203df3bf3625a9a2dc': 'start battery_light_monitor on raw3-3 bringup', '2522801d85d521bce80933dad225a2a68bc7c707': 'remap battery_light_monitor topic and service name', '0d494d2530b5e531de68edc93ff1f3f623f2b486': 'al for new phidget board + sensor naming for battery_light_monitor', 'bf741aca397fdf5d4d6f2c11a824f43db059592d': ""Merge branch 'indigo_dev' into feature/battery_light_mode"", '3be2f10ad7eb13d4ff158c6ed42a7f89a1797fd3': 'f github.com:ipa-bnm/cob_robots into feature/battery_light_mode', 'a07bbbf8177072d1897bdc29d3222be0ca555d2e': 'of github.com:ipa320/cob_robots into feature/battery_light_mode\n\nConflicts:\n\tcob_bringup/robots/', '1dcabb8bf0f738d17cdb412b758fcc2431fe1c94': 'readded batter_light_monitor to cob4-1 bringup', '31d9b4cdd532bb81386ccb330e015e1505791d1a': 'Merge pull request #404 from ipa-bnm/feature/battery_light_mode\n\nadded battery light monitor to ', 'c55a0cf7e14b38977dec68b52d8ce2313bb11fc1': 'unify battery_monitor and battery_light_monitor', '24d9ddb0d4595ccd7d3520115f1b20ab24a2828d': 'configurable battery thresholds', 'd56416879069d65eb0c5f5dd7abc6f1fcba9bbe9': 'disabled battery monitor sound/light and emmonitor sound', 'c9d8b685d4f956c6502328e1a081aa3606cd4ec9': 'pa-bnm/feature/disable_sound_light\n\ndisabled battery monitor sound/light and emmonitor sound', 'c3af22e7ac29ac913482097a60a5be54e11a9568': 'removed bms launch + added power_state from phidget launch', 'd78cf5a8e05b9fbaf773653b5938cc79a290bffe': 'moved power_state phidget driver to extra package', 'cb8ed17f2bb762b0a76a55253c936d93096eddcf': 'Merge pull request #42 from ipa-bnm/feature/powerstate_from_phidget\n\nFeature/powerstate from p', '2cb3eb4400c6563cfe808297ac9770aece71511f': 'Merge pull request #498 from ipa-fmw/feature/powerstate_from_phidget\n\nFeature/powerstate from p', '05e19548407219aa80dbca1277910668e262dcf1': 'enable light in battery monitor', '6c0099c4e0aba99d4995a3ae3be3a4bb07e3e6d8': 'adapted num_leds for battery_monitor', '4aca3fed037f6e2b2df0baf6b04abe2cf9bea9a3': 'Merge pull request #512 from ipa-bnm/fix/battery_monitor\n\nadapted num_leds for battery_monit', '3fe98395b9a9211d7fd3932c373cb2a622a2a3bd': 'onflicts:\n\tcob_hardware_config/cob4-2/config/battery_monitor.yaml', '56ef8209728979697dcb07a7c2b19bc630a5b2e8': 'disable sound for battery monitor', 'f2e7aecd52b50210a55210fb38eb9f026b0eb514': 'use powerstate from phidget node', 'c391d0dd79beefb55f84374e2561843ee8eb4fdd': ""Merge branch 'feature/power_state' into feature/em_state_phidget"", 'ef5de98f92625a18d46b3300de66d468b302ee27': ""Merge branch 'feature/power_state' of github.com:ipa-bnm/cob_robots into"", '24d4f0e4f9b946fdb1f75ce9c89babb8753efb72': ""Merge branch 'feature/power_state' of ../cob_robots_power into feature/e"", '608f4114ce46cfc1de92631140d2e033fcce809b': 'Merge pull request #520 from ipa-fmw/feature/power_state\n\nFeature/power state', '61ea6a4ab11344466b82333a28c927b7dc54eb80': 'fix powerstate full voltage', '40fd5e300e75d5f82fb4f06293c024f360a0910b': 'added ur10, phidgets, battery monitor, em monitor to robot bringup for ra', '52e05948aeb1b974bd60c2ea470a9e53845c84e3': 'added fake power state publisher in order to support simulati', '434ba36be49d6bd974723efbf00220cecf3ad82a': 'ull request #1 from ipa-fxm/feature/use_fake_power_state\n\nfix indentation', 'cdba19b5633bd05a005a209ce2e778138be6e9ac': 'request #610 from souravran/feature/use_fake_power_state\n\nadded fake power state publisher in o', '3f214ae452a9a46726fd2ffa638cf3088b94942e': 'changes for using fake docking and power usage', '2576ba237f5dfd43b0fec90d2adf354b178f8a30': '_docking\n\nchanges for using fake docking and power usage', 'e4e0e4bb2ec0cea954171ffac805eae39ad19278': 'ge pull request #623 from ipa-jba/fix/raw3-3-power_state\n\nchange u_max to meet the measured val', '28bd59948e9af0b51786b605c974956985bf7203': 'actuate powerball via canopen', '5eb45d5e13487be3ba6beeedd983bcd5ed8d09b2': 'Merge pull request #708 from ipa-fxm/feature/powerball_raw3-1\n\nFeature/powerball raw3 1'}]",,
