ID,URL,Repo Name,Collection,Commit Info,SA?,Battery,Energy,Power,Sustainab,Green
C13,https://github.com/AutonomyLab/create_autonomy/commit/d7bffabe38a15935526a0a31380497e1d317e68d,create_autonomy,Commits,{'d7bffabe38a15935526a0a31380497e1d317e68d': 'utonomyLab/charge-ratio\n\nCompute and publish battery charge ratio'},,1,0,0,0,0
C23,https://github.com/autowarefoundation/autoware/commit/56c9e1786e649bcb15649c98af03404019491067,autoware,Commits,{'56c9e1786e649bcb15649c98af03404019491067': '\r\n* Add bettery charge [%] topic -> /vehicle/battery\r\n\r\nSigned-off-by: Akihito Ohsato <aohsato@g'},,1,0,0,0,0
C24,https://github.com/autowarefoundation/autoware/commit/ddc9eb90a73fe242f3711406c4c5a57f744837d1,autoware,Commits,{'ddc9eb90a73fe242f3711406c4c5a57f744837d1': 'add battery charging state (#2256)\n\nSigned-off-by: Azum'},,1,0,0,0,0
C26,https://github.com/bayesian-object-tracking/dbot_ros/commit/e16d792db8121b2a03b59a07ae98556432a2028b,dbot_ros,Commits,{'e16d792db8121b2a03b59a07ae98556432a2028b': 'Updated tracked in object.yaml to impact_battery'},,1,0,0,0,0
C27,https://github.com/BCLab-UNM/SwarmBaseCode-ROS/commit/63167eef4d8e8194aad89b1918dcb702eaa4d183,SwarmBaseCode-ROS,Commits,"{'63167eef4d8e8194aad89b1918dcb702eaa4d183': 'eeded for Swarmathon\n- Deleted rover_onboard_battery, _health_status, _mapping, and _path_planni'}",,1,0,0,0,0
C39,https://github.com/BCLab-UNM/SwarmBaseCode-ROS/commit/6eaf5ccb12839f2960284ca4131b34ae13cc2e7c,SwarmBaseCode-ROS,Commits,{'6eaf5ccb12839f2960284ca4131b34ae13cc2e7c': ' Integral constant a little to help with low battery state and attempting to aline to a target b'},,1,0,0,0,0
C41,https://github.com/chrisl8/ArloBot/commit/a1ce8e830447b6166c04e646a2d1ee9712e0d29e,ArloBot,Commits,{'a1ce8e830447b6166c04e646a2d1ee9712e0d29e': 'Added arlobot_safety package to monitor AC power on laptop and shut down motors if the ArloBo'},,0,0,1,0,0
C43,https://github.com/chrisl8/ArloBot/commit/0378a457b532a717428bf84c3d61f39b33c5f446,ArloBot,Commits,{'0378a457b532a717428bf84c3d61f39b33c5f446': 'messsages from arlobot_safety and add laptop battery level monitoring.'},,1,0,0,0,0
C44,https://github.com/chrisl8/ArloBot/commit/58c3efc2808e01e84ad2d30d5eac5f7ff8f15f36,ArloBot,Commits,{'58c3efc2808e01e84ad2d30d5eac5f7ff8f15f36': 'New files for replacing main power switch with relay.'},,0,0,1,0,0
C45,https://github.com/chrisl8/ArloBot/commit/8b8441cc81133b4d092396d148984a8dcf812777,ArloBot,Commits,{'8b8441cc81133b4d092396d148984a8dcf812777': 'Rewrite Node (web interface) laptop battery check code to be faster and cause less load'},,1,0,0,0,0
C49,https://github.com/chrisl8/ArloBot/commit/2c9258ee9108c8e301e9c47f96b21c03c066167c,ArloBot,Commits,"{'2c9258ee9108c8e301e9c47f96b21c03c066167c': ' issues with no LED, no quickstart board, no battery voltage monitor configuration.'}",,1,0,0,0,0
C52,https://github.com/CopterExpress/clever/commit/cf4c5a120bd2188a7dc7b4f2294dd913f548ba5c,clever,Commits,{'cf4c5a120bd2188a7dc7b4f2294dd913f548ba5c': 'Create powerConnection.md'},,0,0,1,0,0
C59,https://github.com/CopterExpress/clever/commit/bcd88d6d4d515c1bdf14508ddcb4315e68021903,clever,Commits,{'bcd88d6d4d515c1bdf14508ddcb4315e68021903': 'rc: fix low battery notification throttling'},,1,0,0,0,0
C60,https://github.com/CopterExpress/clever/commit/cd34277c64539b8d1f7a07e7276e5c1b68a376c3,clever,Commits,"{'cd34277c64539b8d1f7a07e7276e5c1b68a376c3': 'mean soldering iron?)\n- l.82 ""disconnect the power and move yellow jumper to the other tweezer""'}",,0,0,1,0,0
C61,https://github.com/CopterExpress/clever/commit/67392a8f1e1037dac3a13598fa975dc6e0be9bb7,clever,Commits,{'67392a8f1e1037dac3a13598fa975dc6e0be9bb7': 'selfcheck.py: add battery voltage checks'},,1,0,0,0,0
C73,https://github.com/craftit/DogBotSoftware/commit/5e98c48a1dd2eb10b808cb621e3c6681e5b206d7,DogBotSoftware,Commits,{'5e98c48a1dd2eb10b808cb621e3c6681e5b206d7': 'Update for 6 cell battery voltages.'},,1,0,0,0,0
C78,https://github.com/edinferno/edinferno/commit/1ecd3f6dbbf81fbb0b603e378e3465c169853fe4,edinferno,Commits,"{'1ecd3f6dbbf81fbb0b603e378e3465c169853fe4': 'er class, publishes if Nao is un/plugged and battery charge'}",,1,0,0,0,0
C82,https://github.com/elpimous/Neo_robot/commit/5b72116b98ebd99ae72cd7fb7ee8afa061992dd2,Neo_robot,Commits,{'5b72116b98ebd99ae72cd7fb7ee8afa061992dd2': 'A package with energy vocal alerts.'},,0,1,0,0,0
C94,https://github.com/ethz-asl/asctec_mav_framework/commit/d49f0e9eacfad7e1b7af981ae4f7a9c82affb9e7,asctec_mav_framework,Commits,{'d49f0e9eacfad7e1b7af981ae4f7a9c82affb9e7': 'made battery warning voltage adjustable'},,1,0,0,0,0
C96,https://github.com/ethz-asl/asctec_mav_framework/commit/4a4609040daccccffd8c5fa9f2f3041aa63b2aeb,asctec_mav_framework,Commits,{'4a4609040daccccffd8c5fa9f2f3041aa63b2aeb': 'added battery warnings to rosout'},,1,0,0,0,0
C98,https://github.com/ethz-asl/asctec_mav_framework/commit/7e7550afff079f2e072e8800112deca7fc53dfeb,asctec_mav_framework,Commits,{'7e7550afff079f2e072e8800112deca7fc53dfeb': 'adapted buzzer and main to have the battery warning voltage adjustable'},,1,0,0,0,0
C99,https://github.com/evocortex/optris_drivers/commit/0c80437dea6fabd3bbf6a9f875486332802892bb,optris_drivers,Commits,"{'0c80437dea6fabd3bbf6a9f875486332802892bb': 'ed features:\n- box, flag, chip temperature\n- energy and temperature mode\n- force flag trigger'}",,0,1,0,0,0
C100,https://github.com/fetchrobotics/fetch_robots/commit/b1445293704b1b026d377041b2d24c7f6a36e66e,fetch_robots,Commits,{'b1445293704b1b026d377041b2d24c7f6a36e66e': 'Ensure robots power off safely when instructed to\n\nAlso:\n- Fix r'},,0,0,1,0,0
C101,https://github.com/fetchrobotics/fetch_robots/commit/4432ece5640efaefe03d56c2874fe0c186b50944,fetch_robots,Commits,{'4432ece5640efaefe03d56c2874fe0c186b50944': 'Update wifi power management disabling'},,0,0,1,0,0
C109,https://github.com/g/grizzly/commit/c8a611a5889afc9a0e4b22a664907bfa9b2888ed,grizzly,Commits,{'c8a611a5889afc9a0e4b22a664907bfa9b2888ed': 'energy changed to 25 hz'},,0,1,0,0,0
C110,https://github.com/g/grizzly/commit/b5eae08150cebeb5a8bf17850d2ff308b772275e,grizzly,Commits,"{'b5eae08150cebeb5a8bf17850d2ff308b772275e': 'Added dead reckoning and energy estimation nodes, fixed up fan control, faul'}",,0,1,0,0,0
C111,https://github.com/g/grizzly/commit/a3de858670acda1e548105f74737ee9a9e5cb992,grizzly,Commits,{'a3de858670acda1e548105f74737ee9a9e5cb992': 're-route energy reading to mcu/energy'},,0,2,0,0,0
C112,https://github.com/g/grizzly/commit/81646772a66828703efa2c0a94c9c6f255fd4084,grizzly,Commits,{'81646772a66828703efa2c0a94c9c6f255fd4084': 'energy node changed to only use user voltage at sta'},,0,1,0,0,0
C113,https://github.com/g/grizzly/commit/6a61878288b3dddc50cf0ef68a5ca3970cde99dd,grizzly,Commits,{'6a61878288b3dddc50cf0ef68a5ca3970cde99dd': 'Reduce frequency of energy publication'},,0,1,0,0,0
C118,https://github.com/inomuh/evapi_ros/commit/71847c464ae192c1c52e8bbb234a40e9a9359187,evapi_ros,Commits,{'71847c464ae192c1c52e8bbb234a40e9a9359187': 'add voltage and battery msgs'},,1,0,0,0,0
C119,https://github.com/inomuh/evapi_ros/commit/a355cd6a4820df1c81b341c689da7371b4dc1f8a,evapi_ros,Commits,{'a355cd6a4820df1c81b341c689da7371b4dc1f8a': 'add battery sensor'},,1,0,0,0,0
C120,https://bitbucket.org/internationalauto/auto_guidance/commit/2ae3fd3b1ba3ee526fbb90467c44b8513087046d,auto_guidance,Commits,"{'2ae3fd3b1ba3ee526fbb90467c44b8513087046d': ' follow one path\n\nToDo:\n- error_codes, stop, battery_level\n- several paths'}",,1,0,0,0,0
C121,https://github.com/ipa320/cob_control/commit/b5a5062bac54847d28ab89a64474e4683a0ecec0,cob_control,Commits,{'b5a5062bac54847d28ab89a64474e4683a0ecec0': 'the new powerchain implementation with slight modification'},,0,0,1,0,0
C124,https://github.com/ipa320/cob_environment_perception/commit/e2936eec9c64a3d67ba25c60ae53b56d19b0f002,cob_environment_perception,Commits,{'e2936eec9c64a3d67ba25c60ae53b56d19b0f002': 'introduced energy factor'},,0,1,0,0,0
C125,https://github.com/ipa320/cob_environment_perception/commit/fb82f1f58f70466b74ef2f1f4bd2415a17a81e2c,cob_environment_perception,Commits,{'fb82f1f58f70466b74ef2f1f4bd2415a17a81e2c': 'changed energy_order'},,0,1,0,0,0
C134,https://github.com/ipa320/cob_command_tools/commit/fa2e5480793e09b426331c16aa00a22c60568271,cob_command_tools,Commits,{'fa2e5480793e09b426331c16aa00a22c60568271': 'enhanced battery monitoring'},,1,0,0,0,0
C135,https://github.com/ipa320/cob_command_tools/commit/d91bae8dc2819e1a465cd1b1cf52b6ecb22ff6b3,cob_command_tools,Commits,{'d91bae8dc2819e1a465cd1b1cf52b6ecb22ff6b3': 'cob_battery for dashboard'},,1,0,0,0,0
C136,https://github.com/ipa320/cob_command_tools/commit/db673ee236b6713e7e73869f8eb40ae0e8bf5b21,cob_command_tools,Commits,{'db673ee236b6713e7e73869f8eb40ae0e8bf5b21': 'Update battery_monitor.py'},,1,0,0,0,0
C156,https://github.com/ipa320/cob_perception_common/commit/10aedf3bfa585e602fc3e124067dc635e2c71efa,cob_perception_common,Commits,"{'10aedf3bfa585e602fc3e124067dc635e2c71efa': 'renamed msg + added energy value, encoded as XML'}",,0,1,0,0,0
C164,https://github.com/ipa320/cob_robots/commit/a5c9a887d7a45a63f53aa4f05f43911c8729e3a1,cob_robots,Commits,{'a5c9a887d7a45a63f53aa4f05f43911c8729e3a1': 'enhanced battery monitoring'},,1,0,0,0,0
C179,https://github.com/ipa320/cob_robots/commit/45eeefe7a71d9722b35d3048143fd99200787b51,cob_robots,Commits,{'45eeefe7a71d9722b35d3048143fd99200787b51': 's://github.com/ipa320/cob_robots into raw3-5_battery_voltage'},,1,0,0,0,0
C180,https://github.com/ipa320/cob_robots/commit/1f1bb83ee0225eaf45114cab756db938d45247c2,cob_robots,Commits,"{'1f1bb83ee0225eaf45114cab756db938d45247c2': ""Merge branch 'raw3-5_battery_voltage' of github.com:iirob/cob_robots int""}",,1,0,0,0,0
C181,https://github.com/ipa320/cob_robots/commit/6648ba4ef47b8eec939e4e32966cb4c470813b24,cob_robots,Commits,"{'6648ba4ef47b8eec939e4e32966cb4c470813b24': ""' of github.com:iirob/cob_robots into raw3-5_battery_voltage""}",,1,0,0,0,0
C182,https://github.com/ipa320/cob_robots/commit/f924b0fc366619ce825f459df645aee1a37ce56e,cob_robots,Commits,{'f924b0fc366619ce825f459df645aee1a37ce56e': 's://github.com/ipa320/cob_robots into raw3-5_battery_voltage'},,1,0,0,0,0
C184,https://github.com/ipa320/cob_robots/commit/2c6f0c9470703a10de25b8b266cf57d3616ee1be,cob_robots,Commits,"{'2c6f0c9470703a10de25b8b266cf57d3616ee1be': ""Merge remote-tracking branch 'origin/raw3-5_battery_voltage' into update_raw3-5""}",,1,0,0,0,0
C185,https://github.com/ipa320/cob_robots/commit/73af7b46f78a93741d8c230396b31ce30d178b52,cob_robots,Commits,{'73af7b46f78a93741d8c230396b31ce30d178b52': 'added battery light monitor to cob4-2s bringup'},,1,0,0,0,0
C186,https://github.com/ipa320/cob_robots/commit/a9266f9be614a20292ab3d8a57e8e036b60acabf,cob_robots,Commits,{'a9266f9be614a20292ab3d8a57e8e036b60acabf': 'added battery_light_monitor launch to cob4-1 bringup'},,1,0,0,0,0
C187,https://github.com/ipa320/cob_robots/commit/4fbda37b1333fd04dca37b912e7febbf557cf219,cob_robots,Commits,{'4fbda37b1333fd04dca37b912e7febbf557cf219': 'added battery_light_monitor config'},,1,0,0,0,0
C188,https://github.com/ipa320/cob_robots/commit/9aaed57c536faafc17090ed5c2a1be27616af535,cob_robots,Commits,{'9aaed57c536faafc17090ed5c2a1be27616af535': 'load battery light config to param server'},,1,0,0,0,0
C220,https://github.com/ipa320/cob_robots/commit/3f214ae452a9a46726fd2ffa638cf3088b94942e,cob_robots,Commits,{'3f214ae452a9a46726fd2ffa638cf3088b94942e': 'changes for using fake docking and power usage'},,0,0,1,0,0
C221,https://github.com/ipa320/cob_robots/commit/2576ba237f5dfd43b0fec90d2adf354b178f8a30,cob_robots,Commits,{'2576ba237f5dfd43b0fec90d2adf354b178f8a30': '_docking\n\nchanges for using fake docking and power usage'},,0,0,1,0,0
C247,https://github.com/jhu-asco/aerial_autonomy/commit/f861c94c2557008386828e251c1dabf69dcba36e,aerial_autonomy,Commits,"{'f861c94c2557008386828e251c1dabf69dcba36e': 'f, position control\n\nWhen taking off, if low battery, should try to land\nWhen reaching goal, if '}",,1,0,0,0,0
C248,https://github.com/jhu-asco/aerial_autonomy/commit/22f583c2dc304122cf28ac81074d326941d72c10,aerial_autonomy,Commits,{'22f583c2dc304122cf28ac81074d326941d72c10': ' is closed\nIt also generates a land event if battery is low'},,1,0,0,0,0
C253,https://github.com/jhu-asco/aerial_autonomy/commit/56c740d2f0dc4b5a200a01316a351f7ead2527c6,aerial_autonomy,Commits,"{'56c740d2f0dc4b5a200a01316a351f7ead2527c6': ""Merge branch 'master' into remove-low-battery-land""}",,1,0,0,0,0
C255,https://github.com/jhu-asco/aerial_autonomy/commit/a5f9ca7080f30f1683081bc75153f8e18baf054e,aerial_autonomy,Commits,{'a5f9ca7080f30f1683081bc75153f8e18baf054e': 'ge pull request #87 from jhu-asco/remove-low-battery-land\n\nAbort instead of Land when battery is'},,2,0,0,0,0
C256,https://github.com/jhu-asco/aerial_autonomy/commit/23597ad499b1025ddea1915a4cae899b3edf14db,aerial_autonomy,Commits,"{'23597ad499b1025ddea1915a4cae899b3edf14db': 'grator to xy in rpyt vel controller, reduce battery percentage'}",,1,0,0,0,0
C257,https://github.com/jhu-asco/aerial_autonomy/commit/c1d07349ac8e879de3ba260cc24494567a3331a9,aerial_autonomy,Commits,"{'c1d07349ac8e879de3ba260cc24494567a3331a9': 'grator to xy in rpyt vel controller, reduce battery percentage'}",,1,0,0,0,0
C264,https://github.com/jsk-ros-pkg/jsk_common/commit/179ab3e90898c57715c5bcc6fc9372b89533312a,jsk_common,Commits,{'179ab3e90898c57715c5bcc6fc9372b89533312a': 'add battery full capacity summary script'},,1,0,0,0,0
C266,https://github.com/jsk-ros-pkg/jsk_common/commit/a63ced4051a95399ec6d1f0cb564f760092af147,jsk_common,Commits,{'a63ced4051a95399ec6d1f0cb564f760092af147': 'add hardware id tp battery capacity'},,1,0,0,0,0
C268,https://github.com/jsk-ros-pkg/jsk_common/commit/dee622635bcaab46b8518bb4e31f328c2b54e0b2,jsk_common,Commits,{'dee622635bcaab46b8518bb4e31f328c2b54e0b2': '[jsk_tools/bin/battery_capacity_summary.py] more battery info'},,2,0,0,0,0
C274,https://github.com/jsk-ros-pkg/jsk_common/commit/046aca85dd1387cadc13f44c0725bae3111d1e93,jsk_common,Commits,{'046aca85dd1387cadc13f44c0725bae3111d1e93': 'Show unit of full/remaining capacity in battery_capacity_summary.py'},,1,0,0,0,0
C275,https://github.com/jsk-ros-pkg/jsk_common/commit/0b6690df6adf1c94883b5399f961694866460d51,jsk_common,Commits,{'0b6690df6adf1c94883b5399f961694866460d51': 'Show voltage as well in battery_capacity_summary.py'},,1,0,0,0,0
C278,https://github.com/jsk-ros-pkg/jsk_pr2eus/commit/e34aacb7afdbbdf3c543bef95df3065858b7590e,jsk_pr2eus,Commits,{'e34aacb7afdbbdf3c543bef95df3065858b7590e': 'modified time-limit for low power PC'},,0,0,1,0,0
C284,https://github.com/jsk-ros-pkg/jsk_robot/commit/b97363a0db298ee2b9cfde6a1d4070a5659a833d,jsk_robot,Commits,{'b97363a0db298ee2b9cfde6a1d4070a5659a833d': 'stop base when power cable plugged'},,0,0,1,0,0
C285,https://github.com/jsk-ros-pkg/jsk_robot/commit/d0ae8837d6ade9f263ed5bb96dbf4b90d409449a,jsk_robot,Commits,"{'d0ae8837d6ade9f263ed5bb96dbf4b90d409449a': ""Speak the remaining percentages of the battery if it's not charged""}",,1,0,0,0,0
C289,https://github.com/jsk-ros-pkg/jsk_robot/commit/c4f1b2034eea26f16c2f160c15f3de0f05513e65,jsk_robot,Commits,{'c4f1b2034eea26f16c2f160c15f3de0f05513e65': 'speak the percentage of the battery with min charge'},,1,0,0,0,0
C290,https://github.com/jsk-ros-pkg/jsk_robot/commit/0ce68037ff9c962ce2af56406673af13a0b35fdf,jsk_robot,Commits,"{'0ce68037ff9c962ce2af56406673af13a0b35fdf': ""chiwunau/master\n\nspeak the percentage of the battery with min charge and it's id""}",,1,0,0,0,0
C291,https://github.com/jsk-ros-pkg/jsk_robot/commit/1e52d21be4d1815a2be2b1a747f42e76e67685ef,jsk_robot,Commits,{'1e52d21be4d1815a2be2b1a747f42e76e67685ef': 'Record battery info before pwer go off'},,1,0,0,0,0
C292,https://github.com/jsk-ros-pkg/jsk_robot/commit/1f002d02335715f373a08b0bffb355bb5f4d6d7c,jsk_robot,Commits,{'1f002d02335715f373a08b0bffb355bb5f4d6d7c': 'unau/battery_log\n\nRecord battery info before power go off'},,2,0,1,0,0
C301,https://github.com/jsk-ros-pkg/jsk_robot/commit/bef80be6e9bbd071df257eb98ebe987f71cdedf1,jsk_robot,Commits,{'bef80be6e9bbd071df257eb98ebe987f71cdedf1': 'Merge pull request #1082 from knorth55/battery-warning\n\n[jsk_pr2_startup] use new battery '},,2,0,0,0,0
C330,https://github.com/knowrob/knowrob/commit/2a2b42a356fbdac8aecd10e4fd443630029254b4,knowrob,Commits,{'2a2b42a356fbdac8aecd10e4fd443630029254b4': 'mod_localization and mod_battery_state are added.\n\ngit-svn-id: http://code.i'},,1,0,0,0,0
C331,https://github.com/knowrob/knowrob/commit/0f32ff2b589a3faa7596f9a5dc16838999aa10f5,knowrob,Commits,{'0f32ff2b589a3faa7596f9a5dc16838999aa10f5': 'mod_localization and mod_battery_state are merged into mod_self_info. mod_se'},,1,0,0,0,0
C334,https://github.com/kucars/haptic_teleoperation/commit/47f03ff156b02ff659613ee8b52d3ef09424f2b7,haptic_teleoperation,Commits,{'47f03ff156b02ff659613ee8b52d3ef09424f2b7': 'ooler will not send data to the robot if the battery is less that 40 %.'},,1,0,0,0,0
C335,https://github.com/kuka-isir/cart_opt_ctrl/commit/baee14bdb4ccbf46621e4b5cbf47e814aa3f6f95,cart_opt_ctrl,Commits,{'baee14bdb4ccbf46621e4b5cbf47e814aa3f6f95': 'Adding the kinetic energy constraint'},,0,1,0,0,0
C336,https://github.com/kuka-isir/cart_opt_ctrl/commit/bb2a91256af09290861ab7fea6d125a7a45467df,cart_opt_ctrl,Commits,"{'bb2a91256af09290861ab7fea6d125a7a45467df': ""Filter robot's kinetic energy""}",,0,1,0,0,0
C342,https://github.com/markusk/minibot/commit/1dc5a830652f422ab6744c36583300a888264e6b,minibot,Commits,{'1dc5a830652f422ab6744c36583300a888264e6b': 'initial commit for AD conversion for battery check'},,1,0,0,0,0
C343,https://github.com/markusk/minibot/commit/929f29eceb84524a03de177852403023524cde28,minibot,Commits,{'929f29eceb84524a03de177852403023524cde28': 'Added AD converter code for checking battery voltage'},,1,0,0,0,0
C347,https://github.com/markusk/minibot/commit/501ba55bb6c93484ad6b44afaf47475070af084e,minibot,Commits,{'501ba55bb6c93484ad6b44afaf47475070af084e': 'emptying battery okay'},,1,0,0,0,0
C350,https://github.com/markusk/minibot/commit/a108e44ed47ec3e25ef8b16ab591466be3748fb4,minibot,Commits,{'a108e44ed47ec3e25ef8b16ab591466be3748fb4': 'changed code to work with battery service'},,1,0,0,0,0
C373,https://github.com/mavlink/mavros/commit/08ae1cc15783a7b1b69cf2176079f5a2c6c88bd2,mavros,Commits,"{'08ae1cc15783a7b1b69cf2176079f5a2c6c88bd2': 'sys_status: Add battery status monitoring\n\nFix #19, partial #16.'}",,1,0,0,0,0
C382,https://github.com/OUXT-Polaris/robotx_core/commit/e54f7583729c6be154a5ddbb54c9be266f5c6c7f,robotx_core,Commits,{'e54f7583729c6be154a5ddbb54c9be266f5c6c7f': 'add battery_monitor_driver_node'},,1,0,0,0,0
C385,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/6bc7232a38bc2fb353c8659ed988a4a174eb138c,pandora_ros_pkgs,Commits,{'6bc7232a38bc2fb353c8659ed988a4a174eb138c': 'Fix battery monitor with new interfaces [ci skip]'},,1,0,0,0,0
C386,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/f3f28f219de42f1fa3536bc40e289e07d7dc72a8,pandora_ros_pkgs,Commits,{'f3f28f219de42f1fa3536bc40e289e07d7dc72a8': 'Update battery_monitor.py'},,1,0,0,0,0
C387,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/a4b496c966edafd5d28b91228b314de795ba2d4b,pandora_ros_pkgs,Commits,{'a4b496c966edafd5d28b91228b314de795ba2d4b': ' sonars\n - differential joint encoder\n - battery voltage\n (in addition to the existing co2'},,1,0,0,0,0
C388,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/7930fb11fe3f090b608faa889b6b6645f8a90a5e,pandora_ros_pkgs,Commits,{'7930fb11fe3f090b608faa889b6b6645f8a90a5e': 'Change battery_monitor script to beep below 22.0 Volts'},,1,0,0,0,0
C389,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/c5e6794b2ef06cb56f0d3d9083fe2f95feed7ef7,pandora_ros_pkgs,Commits,{'c5e6794b2ef06cb56f0d3d9083fe2f95feed7ef7': 'Fix for false beep for batteries when arm resets'},,1,0,0,0,0
C390,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/38902da39da411be7c5abc776ef01a583145c754,pandora_ros_pkgs,Commits,{'38902da39da411be7c5abc776ef01a583145c754': 'Fix for false beep for batteries when arm resets'},,1,0,0,0,0
C391,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/2d981a668f74fb43eb9af53d6ab981fd9006211e,pandora_ros_pkgs,Commits,"{'2d981a668f74fb43eb9af53d6ab981fd9006211e': ' Also fixes logical error, due to, which the battery_monitor script\n beeped when an invalid rea'}",,1,0,0,0,0
C392,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs/commit/bca11c8df50c054b7292d76762e3d8fe8db1f2e7,pandora_ros_pkgs,Commits,{'bca11c8df50c054b7292d76762e3d8fe8db1f2e7': 'Add battery voltage validity check (>12V)'},,1,0,0,0,0
C393,https://github.com/pantor/ros-control-center/commit/becfb2e4123e15d8f00fa6d4edfe6667be018197,ros-control-center,Commits,"{'becfb2e4123e15d8f00fa6d4edfe6667be018197': 'new screenshot, battery view, better overflow'}",,1,0,0,0,0
C395,https://github.com/pantor/ros-control-center/commit/32eef4d274aae34f760512d437ae20e8d888e28d,ros-control-center,Commits,"{'32eef4d274aae34f760512d437ae20e8d888e28d': 'battery status bar, fixed undefined error'}",,1,0,0,0,0
C397,https://github.com/pantor/ros-control-center/commit/6e847f1910f53a01893045d8ba3a4b1a62a95653,ros-control-center,Commits,{'6e847f1910f53a01893045d8ba3a4b1a62a95653': 'battery status percentage'},,1,0,0,0,0
C403,https://github.com/PR2/pr2_plugs/commit/ce6a0793645dde41941a1ef096f029b2aac0d12c,pr2_plugs,Commits,{'ce6a0793645dde41941a1ef096f029b2aac0d12c': 're-added battery_stub.py to pr2_plugs/pr2_plugs_executive/sc'},,1,0,0,0,0
C404,https://github.com/PR2/pr2_plugs/commit/37c1fa75d40d06551f8faefdd8def132b1dc4051,pr2_plugs,Commits,{'37c1fa75d40d06551f8faefdd8def132b1dc4051': 'recharge application does not look at battery levels any more'},,1,0,0,0,0
C405,https://github.com/PR2/pr2_robot/commit/49b6649a38c81d9367c60b20c006334f978051bf,pr2_robot,Commits,{'49b6649a38c81d9367c60b20c006334f978051bf': 'imu only gets calibrated when the torso lost power'},,0,0,1,0,0
C407,https://github.com/PR2/pr2_robot/commit/45993ea95b144ede43ddcd068882c65a75c34c7d,pr2_robot,Commits,{'45993ea95b144ede43ddcd068882c65a75c34c7d': 'Enabled tilt laser and battery server'},,1,0,0,0,0
C412,https://github.com/PR2/pr2_self_test/commit/cd1a834e36674672be6002364fc039df51025a84,pr2_self_test,Commits,{'cd1a834e36674672be6002364fc039df51025a84': 'Forgot to disable power board for wge100 config scripts.'},,0,0,1,0,0
